 	32	16333536
e	69	9852263
t	84	6715779
o	79	6238664
a	65	6103837
BKSP	8	5998039
i	73	5417782
n	78	5310714
s	83	4753570
r	82	4336618
SHIFT	16	4015371
h	72	3630472
l	76	3289132
d	68	2739621
u	85	2300865
	32	1943398
c	67	1921538
.	190	1898766
y	89	1845967
m	77	1831222
w	87	1752061
g	71	1606232
f	70	1455028
p	80	1382079
	69	1187786
b	66	1042908
v	86	910765
k	75	909197
	84	861292
	79	759661
	65	751564
	73	732930
CAPS_LOCK	20	703976
I	73	692663
\x08	8	648404
	78	646758
	83	597330
	82	526736
T	84	469551
	72	463742
	76	405152
'	222	397286
	68	343062
,	188	328376
	85	283240
W	87	269859
	67	247494
	87	241916
	77	241267
H	72	237133
	190	233418
S	83	230746
	89	229363
?	191	210262
	71	201005
	70	185443
	80	181482
A	65	176013
M	77	173730
x	88	150795
	66	141805
C	67	137490
B	66	134454
P	80	130980
D	68	126759
j	74	120035
	75	114206
	86	111282
L	76	101590
F	70	98703
N	78	96250
O	79	92483
J	74	90682
E	69	83768
ARW_LEFT	37	80779
q	81	79962
G	71	66620
-	189	63253
Y	89	62877
R	82	60074
;	186	53350
/	191	51933
	222	51812
1	49	51453
U	85	49020
0	48	47909
ARW_RIGHT	39	44104
=	187	43581
K	75	40244
	188	39831
2	50	33030
	191	31441
z	90	29254
CTRL	17	28137
!	49	28027
	74	25692
\\	220	22559
3	51	21022
	88	18737
9	57	18589
4	52	18512
V	86	18408
'	192	18320
5	53	16829
>	190	13923
o	73	13835
6	54	13744
7	55	10835
	81	10628
i	85	10029
	49	9317
8	56	9153
h	84	9062
y	84	9026
 	69	8776
r	69	8706
i	79	8610
p	79	8582
0	96	7999
r	84	7951
	173	7842
%	37	7789
	59	7462
t	82	7423
1	97	7364
[	219	7253
e	72	6849
y	85	6419
u	73	6380
u	89	6305
Q	81	6107
o	80	6047
INSERT	45	5979
"	222	5839
e	87	5740
	48	5598
NUM_LK	144	5513
n	66	4972
2	98	4964
.	110	4811
DELETE	46	4804
.	188	4746
Z	90	4729
e	82	4715
n	77	4667
a	72	4581
o	84	4556
	61	4501
h	71	4447
 	84	4402
m	78	4393
/	190	4343
]	221	4334
'	39	4274
s	65	4258
	90	4168
t	89	4087
l	75	3945
	50	3926
=	8	3895
X	88	3676
t	32	3647
w	69	3591
 	78	3487
3	99	3304
4	100	3302
ALT	18	3129
j	72	3126
9	105	3006
d	83	2938
,	190	2920
	16	2910
;	76	2848
b	78	2834
'	219	2728
	220	2718
 	83	2691
h	69	2680
v	67	2678
?	16	2676
,	77	2661
 	68	2659
:	186	2651
\\	8	2599
g	78	2580
e	32	2576
5	101	2575
HOME	36	2543
s	73	2517
	51	2494
v	66	2469
f	68	2452
k	76	2452
g	72	2443
n	65	2433
i	222	2417
t	72	2411
<	188	2380
a	83	2358
.	191	2354
h	74	2335
n	32	2294
 	85	2274
	57	2258
	52	2255
I	16	2235
 	82	2214
i	84	2125
b	86	2113
o	82	2101
?	219	2057
 	16	2050
	53	2045
6	102	2045
f	71	2006
h	65	1964
7	103	1959
ARw_DOWN	40	1947
a	32	1888
ARW_UP	38	1858
r	79	1838
g	70	1837
l	65	1809
WIN	91	1799
'	191	1779
END	35	1728
	54	1705
o	89	1650
t	79	1537
a	76	1530
c	86	1494
[	80	1479
s	68	1419
	55	1418
l	186	1418
u	79	1410
e	76	1407
'	186	1404
o	67	1390
;	222	1387
	8	1372
e	77	1371
m	188	1344
 	76	1332
n	73	1322
e	78	1306
n	69	1292
 	65	1282
i	83	1258
d	78	1250
n	79	1238
s	32	1238
 	71	1233
d	70	1221
T	16	1215
w	79	1203
S	16	1175
MENU	93	1171
o	87	1163
	96	1160
-	109	1158
	56	1158
8	104	1145
n	71	1139
	97	1133
	219	1127
_	189	1104
 	79	1077
h	89	1060
a	78	1058
A	16	1052
W	16	1048
@	50	1038
y	65	1031
y	72	1021
d	69	1012
t	73	1007
e	68	1004
O	73	975
s	85	963
o	78	960
i	65	949
c	88	942
d	32	940
r	32	922
p	219	920
 	77	918
l	69	917
b	32	903
i	87	902
`	192	893
m	32	884
o	70	880
o	83	863
g	84	859
t	71	854
{	219	842
 	66	827
i	72	822
#	222	822
w	32	810
f	79	809
k	74	796
-	45	786
m	69	782
 	70	766
l	79	757
I	85	756
?	190	751
 	20	740
A	20	739
	98	734
w	81	733
d	76	698
I	20	698
PG_DOWN	34	694
o	32	687
M	16	686
s	79	678
 	89	667
t	78	661
e	83	659
'	52	651
j	75	650
e	86	650
r	85	643
t	65	638
o	76	636
n	68	629
	0	619
w	83	617
>	191	617
g	32	617
 	72	608
m	65	608
PG_UP	33	606
q	87	594
x	67	593
q	65	591
	110	591
a	77	585
3	69	585
a	81	584
 	87	584
s	87	580
e	66	575
U	73	572
H	16	572
u	83	572
	100	564
?	187	559
r	65	558
s	69	545
B	16	542
l	32	537
e	75	528
e	8	527
u	32	524
	99	521
.	46	512
a	69	510
D	16	509
?	188	509
a	8	506
P	16	500
E	87	495
C	16	495
i	78	492
S	65	481
i	32	478
o	85	477
 	67	475
F	16	471
\x08	61	469
k	69	466
I	79	462
F12	123	461
	105	458
a	73	451
4	69	446
i	82	444
n	74	438
l	68	437
Y	84	436
	20	436
.	76	432
o	68	429
c	32	428
+	187	427
f	32	426
J	72	426
l	190	426
j	78	423
e	51	422
k	67	418
y	32	415
	101	409
n	72	408
h	83	407
 	73	405
h	32	403
	221	403
'	55	403
t	83	402
c	79	397
e	84	394
k	73	383
i	68	383
a	84	382
n	84	382
9	73	379
y	79	374
R	84	373
v	32	371
H	74	370
t	69	368
L	16	363
a	87	362
m	79	359
h	67	359
a	89	358
h	20	357
h	78	355
'	188	353
t	85	352
l	73	351
a	66	350
i	69	350
d	67	350
f	82	349
0	189	344
 	86	344
A	83	343
0	79	339
|	220	338
e	67	338
u	82	337
r	8	337
P	79	334
i	75	334
.	69	333
y	82	333
e	73	332
o	71	330
´	222	327
 	75	327
c	68	327
O	80	321
PAUSE	19	320
J	16	318
o	72	317
\\	226	317
i	70	314
r	73	314
;	190	311
a	67	310
k	78	309
v	65	305
c	73	304
h	66	304
N	16	304
H	71	302
r	70	301
a	82	301
s	8	301
$	36	300
	102	299
d	73	299
v	79	298
b	65	294
N	66	293
H	84	287
o	20	284
a	80	282
e	89	281
i	71	281
s	78	280
t	8	280
w	73	279
	103	277
o	66	266
j	85	266
@	192	264
D	83	263
-	48	263
W	81	262
	163	260
G	16	259
e	80	258
k	77	258
l	80	256
k	32	255
i	76	254
n	75	254
.	83	251
O	16	249
Q	87	249
<	77	246
f	67	245
\x08	220	244
\x08	16	242
E	16	242
9	79	242
w	65	242
i	20	240
(	40	240
k	65	238
F11	122	237
h	87	236
%	53	234
v	69	234
c	8	232
|	16	232
LITERAL_TAB	73	231
d	8	230
c	65	230
T	82	227
W	69	225
f	73	224
¿	221	222
8	73	221
n	83	220
o	77	220
u	74	217
d	79	217
v	8	215
T	20	214
=	48	214
.	186	212
e	65	212
'	32	209
g	66	207
p	65	207
T	89	206
F	71	205
i	67	202
'	50	202
y	69	200
l	188	199
g	85	198
ESC	27	197
.	82	196
p	32	193
a	68	193
V	66	193
F	68	192
x	90	190
p	69	190
#	35	186
'	220	185
H	20	183
	104	182
	109	181
G	70	181
&	38	181
b	72	180
?	54	179
G	72	178
	192	178
b	71	177
b	69	177
$	52	176
)	48	175
-	187	175
t	222	174
M	20	174
e	52	174
Z	16	174
u	84	171
g	73	171
c	78	170
5	84	169
s	88	167
'	49	167
N	77	163
R	16	161
L	75	161
m	75	161
s	72	160
S	68	160
V	67	159
@	49	155
o	86	154
 	190	153
~	192	153
>	16	152
d	65	152
o	57	152
k	82	151
a	86	151
r	80	150
s	75	149
ñ	192	149
[	222	149
6	84	148
z	88	148
}	191	148
"	16	146
2	49	145
e	71	143
c	70	143
x	83	143
w	8	142
	171	142
s	84	141
*	56	141
j	77	140
,	76	140
h	73	140
K	74	138
M	78	137
B	78	136
i	56	136
#	51	136
a	71	134
o	69	134
i	57	133
c	72	133
g	8	132
 	80	132
LITERAL_LF	13	132
=	189	132
c	75	131
 	188	131
m	73	129
k	79	129
f	86	128
!	16	127
c	69	126
m	74	126
¡	221	126
z	65	125
s	76	124
,	75	123
?	186	123
(	57	122
B	86	121
w	72	121
D	70	120
o	48	119
4	82	119
R	69	118
n	82	118
8	85	117
.	68	117
a	20	117
3	50	116
a	79	116
?	193	116
;	79	115
S	87	115
Y	16	115
o	75	114
;	80	114
p	76	113
e	79	113
0	80	112
i	86	112
/	111	112
C	88	112
 	8	112
n	67	111
U	16	111
6	53	110
u	71	108
t	20	108
e	70	107
g	65	106
'	84	106
y	76	106
p	85	105
M	188	105
SCR_LK	145	105
?	83	105
d	88	104
.	84	104
0	57	104
4	51	104
"	50	104
&	55	103
o	8	102
v	70	101
b	79	101
m	82	101
s	190	101
TAB	9	101
:	76	100
l	83	99
Y	85	99
r	52	99
O	20	98
f	8	98
S	20	98
o	65	98
y	8	98
P	20	97
ä	222	97
U	89	97
n	85	97
;	191	96
u	70	96
:	190	96
B	20	95
K	16	95
?	223	95
g	79	94
v	73	94
]	93	93
i	77	93
G	84	93
T	72	92
l	67	91
k	188	91
g	86	90
k	83	90
W	20	90
5	82	90
t	75	90
{	222	89
l	20	89
!	50	89
^	54	88
L	20	88
9	56	87
{	80	87
b	8	87
;	192	87
]	8	87
	63	87
L	186	86
W	83	86
+	107	85
4	53	84
e	85	84
É	191	83
v	71	83
p	83	83
x	68	82
h	82	81
J	75	80
N	20	80
r	89	80
a	90	79
s	90	79
-	80	79
 	231	78
K	76	77
3	87	77
	17	77
u	68	76
7	89	75
NUM_3	99	75
j	32	75
a	75	75
l	89	74
X	67	74
t	53	74
n	76	74
:	191	74
p	82	74
"	34	73
?	73	73
\\	222	72
ö	192	72
J	20	72
s	186	71
7	85	71
T	71	71
C	86	71
}	221	70
1	50	70
E	82	69
z	83	69
-	190	69
;	188	68
p	48	68
r	53	67
?	222	67
´	186	67
.	89	66
l	66	66
e	190	65
u	20	65
9	48	65
c	85	65
NUM_0	96	64
s	89	64
5	52	63
\x14	20	63
 	175	63
è	192	62
2	87	62
{	123	62
h	79	62
?	76	62
f	69	61
-	54	61
i	74	61
\\	221	61
/	186	61
p	186	60
-	8	60
]	220	60
8	55	60
P	219	59
y	83	59
6	89	58
h	8	58
s	82	58
NUM_1	97	57
?	77	57
"	191	55
,	32	55
NUM_4	100	55
'	78	55
r	75	54
n	20	54
é	20	54
u	67	53
¶	182	53
C	20	53
u	65	53
p	8	53
x	8	53
|	226	53
K	73	52
F	20	52
#	191	52
g	69	52
u	55	52
<	226	52
é	191	52
u	80	52
F4	115	52
l	85	51
.	32	51
p	73	51
ç	191	51
i	8	50
y	68	50
l	8	50
l	82	50
.	189	50
NUM_2	98	50
o	186	50
e	20	49
.	16	49
M	65	49
V	16	48
2	51	48
y	55	48
f	78	48
m	20	47
s	80	47
o	74	47
]	187	47
D	20	47
Ä	222	47
u	56	47
)	57	47
·	183	46
 	74	46
(	56	46
r	78	46
r	72	45
NUM_9	105	45
b	77	44
(	73	44
Y	72	44
H	89	44
8	57	44
NUM_ADD	107	44
	107	44
\x1B	27	43
/	222	43
n	87	43
6	55	43
a	85	43
u	66	43
a	70	43
5	54	43
?	87	43
t	54	43
NUM_SUB	109	43
j	73	42
f	65	42
LITERAL_LF	77	42
i	89	41
!	223	41
A	81	41
\x02	66	41
r	83	40
=	221	40
p	189	39
l	70	39
s	222	39
NUM_6	102	38
E	20	38
*	106	38
r	68	38
e	74	38
I	32	38
r	77	38
PAUSE	126	38
B	71	37
r	190	37
&	54	37
~	16	37
~	49	37
;	187	37
¨	222	37
NUM_5	101	36
l	84	36
l	77	36
u	72	36
!	192	36
`	223	36
?	189	36
w	50	35
t	68	35
z	122	35
p	77	35
7	56	35
3	52	35
d	72	35
e	175	35
r	71	34
i	80	34
u	78	34
NUM_8	104	34
G	66	34
d	85	34
L	73	34
s	77	34
U	20	34
\x01	65	33
	18	33
7	54	33
w	78	33
Q	65	33
j	8	33
n	70	33
\x19	89	32
a	91	32
PRT_SC	124	32
u	69	32
]	16	32
u	81	32
K	77	32
;	77	32
i	219	32
Y	20	31
d	190	31
O	67	31
t	76	31
R	20	31
!	33	31
I	75	30
z	84	30
O	68	30
a	74	30
d	84	30
p	20	30
f	85	30
w	188	30
"	51	30
I	255	30
r	76	29
H	66	29
t	67	29
c	76	28
b	76	28
#	192	28
NUM_7	103	28
l	74	28
A	77	28
?	48	28
/	55	28
\x1C	219	28
u	76	27
\\	13	27
U	83	27
d	82	27
\x08	17	27
\\	219	27
\x08	69	27
*	187	27
j	79	27
\x08	20	26
=	219	26
ø	222	26
	170	26
+	8	26
t	190	26
*	73	26
}	8	26
?	82	26
p	88	26
v	78	26
k	8	26
H	87	25
h	85	25
m	83	25
`	49	25
j	69	25
"	186	25
:	222	25
I	56	25
'	83	24
f	89	24
<	220	24
ý	89	24
1	192	24
w	20	24
y	66	24
m	89	24
y	77	24
#	8	24
a	175	24
f	76	23
I	57	23
N	65	23
r	66	23
á	65	23
\x13	83	23
w	51	23
r	87	23
Ñ	192	23
b	85	23
i	66	23
,	69	23
n	175	23
a	169	23
é	69	22
>	188	22
D	67	22
-	219	22
F1	112	22
Q	16	22
~	222	22
S	85	22
W	65	22
ì	221	22
F	67	22
L	67	22
t	175	22
s	175	22
G	20	21
;	85	21
H	69	21
u	186	21
j	20	21
l	78	21
e	188	21
K	20	21
H	83	21
´	32	21
'	16	21
D	69	21
(	53	20
f	84	20
E	72	20
l	86	20
?	92	20
B	32	20
c	83	20
,	82	20
C	68	20
ò	192	20
z	8	20
X	90	20
m	76	20
s	20	20
H	67	19
ö	76	19
l	192	19
F10	121	19
!	56	19
A	72	19
b	20	19
t	80	19
æ	222	19
N	32	19
?	84	19
k	68	19
d	75	18
:	16	18
y	186	18
1	98	18
b	73	18
y	20	18
O	89	18
E	68	18
'	90	18
;	89	18
y	54	18
.	8	18
m	66	18
\x08	45	18
D	79	17
!	81	17
v	76	17
R	70	17
4	97	17
A	87	17
;	32	17
ù	192	17
_	16	17
m	186	17
N	74	17
Q	49	17
g	89	17
J	78	17
k	86	17
u	8	17
k	85	17
ù	191	17
¥	0	17
i	175	17
y	80	16
.	93	16
n	80	16
ñ	76	16
j	65	16
*	220	16
ä	191	16
`	219	16
\x08	65	16
3	110	16
F	82	16
T	255	16
h	175	16
o	175	16
m	80	15
;	78	15
r	20	15
T	65	15
d	77	15
O	83	15
ü	186	15
 	191	15
,	83	15
;	73	15
L	79	15
0	49	15
S	8	15
I	68	15
å	221	15
:	80	15
0	110	15
b	89	15
v	190	15
J	85	15
2	97	15
F2	113	15
	83	15
r	175	15
y	73	14
	60	14
ç	220	14
w	84	14
NUM_DIVIDE	111	14
j	84	14
\x13	19	14
p	84	14
\x08	221	14
[	221	14
t	88	14
y	78	14
M	32	14
&	16	14
g	20	14
-	221	14
#	87	14
\x08	82	14
S	90	14
c	20	14
;	65	14
'	8	14
2	99	14
1	81	14
s	67	14
I	71	14
[	187	14
"	192	14
O	76	14
¿	8	13
Z	83	13
A	84	13
y	71	13
n	8	13
	91	13
I	74	13
d	89	13
k	89	13
q	32	13
p	89	13
q	85	13
C	79	13
.	71	13
A	78	13
.	99	13
I	84	13
\x08	32	13
.	75	13
	175	13
t	87	13
 	186	13
\x0C	12	13
¨	186	13
0	97	13
q	49	13
0	219	13
k	72	13
\x0C	76	12
c	84	12
!	52	12
F9	120	12
b	82	12
.	87	12
n	186	12
m	222	12
]	191	12
f	20	12
L	65	12
y	75	12
/	92	12
C	72	12
?	231	11
d	87	11
S	91	11
w	68	11
J	77	11
D	73	11
H	78	11
'	76	11
^	84	11
«	221	11
ö	186	11
NUM_MULT	106	11
;	72	11
(	79	11
C	32	11
"	32	11
B	72	11
l	72	11
?	72	11
[	189	11
<	190	11
?	78	11
@	16	11
'	77	11
æ	192	11
j	76	11
´	219	11
l	71	11
S	73	11
t	70	11
E	51	11
S	255	11
E	78	11
H	255	11
p	74	10
>	226	10
Z	88	10
y	190	10
ó	187	10
a	88	10
8	101	10
I	76	10
s	188	10
x	80	10
é	50	10
\\	65	10
a	186	10
u	75	10
x	65	10
4	103	10
i	186	10
.	92	10
à	220	10
e	186	10
'	81	10
f	83	10
N	69	10
W	72	10
ç	186	10
z	85	10
S	79	10
	111	10
ß	219	10
x	89	10
1	96	10
M	75	10
e	255	10
\x06	70	10
 	255	10
!	222	10
h	70	9
¡	187	9
W	51	9
k	71	9
.	192	9
'	48	9
"	49	9
9	104	9
m	8	9
\x08	87	9
F	73	9
K	79	9
`	32	9
$	186	9
t	74	9
	220	9
m	84	9
	106	9
l	222	9
X	16	9
T	75	9
C	91	9
y	92	9
b	83	9
y	70	9
ç	192	9
n	89	9
<	16	9
\x17	87	9
g	75	9
A	8	9
g	77	9
,	68	9
W	50	9
¨	32	9
4	8	9
0	51	9
'	190	9
p	112	9
^	186	9
l	175	9
.	65	8
8	105	8
]	219	8
@	87	8
\x08	67	8
e	90	8
w	85	8
t	186	8
1	48	8
w	80	8
l	87	8
r	222	8
è	186	8
\x08	68	8
i	93	8
C	76	8
w	82	8
g	82	8
u	87	8
,	65	8
?	65	8
\x08	144	8
%	8	8
 	51	8
Å	221	8
a	16	8
?	69	8
5	100	8
h	80	8
?	79	8
,	87	8
\x08	83	8
|	8	8
w	77	8
\x08	79	8
k	20	8
U	74	8
.	78	8
d	20	8
j	80	8
'	80	8
C	70	8
N	72	8
0	8	8
P	255	8
M	255	8
L	255	8
C	255	8
3	98	8
E	76	8
\x10	0	8
\x15	85	8
/	20	8
I	83	8
